track_unique_id,popularity_prediction
63309,1
63207,1
63817,1
63526,1
63030,0
63033,0
63961,1
63055,1
63210,1
63946,1
63018,1
63686,1
63583,0
63495,1
63720,1
63156,1
63002,1
63525,1
63361,1
63802,1
63448,1
63417,1
63977,1
63678,1
63858,1
63998,1
63792,0
63921,0
63313,1
63239,0
63052,1
63519,1
63017,1
63836,1
63224,1
63812,1
63974,0
63164,1
63837,1
63419,0
63796,1
63161,1
63992,1
63482,0
63604,1
63809,1
63679,1
63275,1
63082,1
63911,1
63512,1
63577,0
63685,0
63665,1
63558,1
63390,0
63311,1
63330,1
63680,1
63629,0
63547,0
63892,1
63013,1
63764,0
63501,1
63531,1
63272,1
63126,1
63476,1
63563,1
63364,1
63955,1
63047,0
63694,0
63673,0
63048,0
63733,1
63833,1
63036,0
63840,1
63469,0
63710,0
63714,1
63984,1
63893,1
63529,1
63532,1
63339,1
63158,1
63520,1
63834,0
63418,1
63414,0
63028,1
63681,0
63149,0
63524,1
63434,1
63007,1
63384,1
63425,0
63857,0
63498,1
63334,1
63302,1
63420,1
63991,1
63873,1
63432,1
63725,1
63777,1
63653,0
63297,1
63464,1
63591,1
63584,1
63287,1
63842,0
63274,0
63362,1
63431,0
63307,1
63662,1
63920,0
63947,1
63713,1
63958,0
63441,0
63979,0
63504,1
63898,1
63145,0
63997,1
63488,0
63242,1
63943,1
63383,1
63935,1
63757,1
63637,1
63215,1
63885,1
63760,0
63959,1
63423,1
63950,0
63677,1
63821,1
63863,1
63443,0
63340,0
63341,0
63896,0
63142,1
63640,1
63855,1
63899,0
63245,1
63940,1
63716,1
63664,1
63046,0
63770,0
63263,1
63548,1
63319,1
63608,0
63631,1
63790,1
63648,0
63626,1
63839,0
63844,1
63546,1
63183,1
63065,1
63035,1
63066,0
63122,1
63516,1
63481,0
63542,0
63136,1
63791,0
63378,0
63381,1
63776,0
63912,1
63941,0
63687,0
63916,0
63729,0
63521,1
63181,1
63316,0
63682,1
63124,1
63049,0
63031,0
63538,1
63597,1
63061,1
63517,1
63096,1
63098,1
63286,0
63360,1
63468,1
63485,1
63970,0
63284,1
63618,1
63193,1
63314,1
63861,0
63929,1
63735,0
63826,1
63923,1
63981,0
63719,1
63426,1
63695,0
64218,0
64570,1
64706,1
64615,0
64306,0
64183,0
64852,1
64711,1
64117,0
64626,0
64543,1
64392,0
64095,0
64497,0
64083,0
64605,0
64466,1
64521,1
64013,0
64872,1
64564,1
64169,0
64835,1
64715,0
64548,1
64233,0
64982,0
64750,1
64871,1
64923,1
64444,0
64621,0
64998,1
64489,0
64312,0
64756,1
64266,0
64896,0
64797,0
64606,0
64794,0
64338,0
64844,1
64782,0
64159,0
64755,1
64337,0
64629,0
64878,1
64060,0
64614,0
64185,0
64869,1
64276,0
64625,0
64611,0
64602,1
64220,0
64653,1
64048,1
64941,0
64995,0
64865,1
64530,0
64976,1
64571,0
64623,1
64534,0
64164,0
64299,0
64879,1
64568,0
64939,0
64576,0
64584,0
64582,0
64526,0
64917,0
64525,0
64161,0
64112,0
64516,0
64154,0
64786,1
64709,1
64131,1
64049,1
64596,1
64134,0
64278,0
64962,0
64063,0
64282,0
64536,0
64257,0
64098,1
64539,0
64227,0
64572,1
64740,0
64224,0
64171,0
64492,0
64943,0
64518,0
64017,0
64129,1
64816,1
64104,0
64609,0
64876,0
64365,0
64897,0
64616,0
64358,0
64304,0
64682,0
64454,0
64620,0
64421,0
64402,0
64248,0
64401,0
64155,0
64717,1
64214,0
64313,0
64650,1
64634,0
64613,0
64993,0
64907,0
64116,0
64302,0
64622,0
64123,1
64256,0
64300,0
64184,0
64704,0
64352,0
64126,0
64001,1
64275,0
64002,1
64122,1
64328,0
64485,0
64380,0
64285,0
64252,0
64389,0
64293,0
64269,0
64301,0
64343,0
64738,0
64447,0
64529,0
64679,0
64462,0
64330,0
64983,0
64496,0
64931,1
64487,0
64599,1
64688,0
64080,0
64203,1
64519,0
64563,0
64468,1
64145,0
64916,0
64018,0
64957,0
64030,0
64078,0
64988,1
64833,1
64769,1
64733,0
64710,1
64070,0
64201,0
64911,1
64864,0
64979,1
64025,0
64034,0
64395,0
64969,1
64342,0
64726,1
64479,1
64040,0
64073,0
64764,1
64250,1
64855,1
64132,0
64217,0
64209,0
64246,0
64153,0
64992,1
64581,0
64135,0
64232,0
64643,0
64032,0
64029,0
64247,0
64144,0
64205,0
64192,0
64127,0
64235,0
64193,0
64477,0
64191,0
64160,0
64638,0
64020,0
64502,0
64146,0
64348,0
64914,1
64804,1
64841,1
64985,0
64472,0
64138,0
64139,0
64149,0
64719,1
64238,0
64111,0
64419,0
64439,0
64076,1
64426,0
64433,0
64423,0
64410,0
64059,1
64391,0
64920,1
64483,0
64731,0
64822,1
64452,1
64488,0
64187,0
64438,0
64573,0
64670,0
64721,1
64490,0
64815,0
64677,0
64675,0
64821,0
64667,1
64381,0
64562,1
64834,1
64406,0
64718,1
64937,0
64412,0
64424,0
64728,0
64284,0
64000,0
64316,0
64297,0
64296,0
64500,0
64283,0
64753,1
64958,1
64628,1
64999,1
64128,0
64765,1
64382,0
64645,0
64416,0
64640,0
64905,1
64972,0
64921,1
64632,0
64652,1
64831,1
64971,1
64741,0
64762,1
64469,0
64692,0
64716,1
64470,0
64142,0
64689,0
64739,0
64493,0
64861,0
64691,0
64915,1
64244,1
64866,1
64445,0
64554,1
64219,1
64561,1
64478,0
64978,1
64933,1
64011,0
64508,0
64893,1
64241,1
64066,0
65624,1
65814,1
65512,1
65426,1
65347,1
65330,1
65919,1
65337,1
65349,1
65789,1
65754,1
65947,1
65136,1
65351,1
65175,0
65579,1
65383,1
65766,1
65844,0
65346,1
65392,1
65332,1
65012,1
65420,1
65286,1
65508,1
65213,1
65831,1
65832,1
65367,1
65437,1
65810,1
65462,1
65272,1
65474,1
65423,1
65312,1
65052,1
65910,1
65578,1
65608,1
65716,1
65895,0
65637,1
65394,1
65315,1
65905,1
65520,1
65465,1
65611,1
65261,1
65517,1
65718,1
65688,1
65505,0
65556,1
65187,0
65268,1
65170,1
65849,1
65892,0
65647,1
65960,1
65174,1
65972,1
65017,1
65306,1
65166,0
65682,1
65660,1
65568,1
65954,1
65100,1
65996,1
65299,1
65104,1
65507,1
65105,1
65271,1
65518,1
65304,1
65943,1
65678,1
65946,1
65628,1
65680,1
65068,1
65300,1
65804,1
65295,1
65418,1
65469,1
65237,1
65536,1
65041,1
65325,0
65433,1
65710,1
65467,1
65011,1
65775,1
65778,1
65863,1
65216,1
65872,1
65038,1
65141,1
65966,1
65598,1
65799,1
65683,1
65535,1
65819,1
65983,1
65952,0
65280,1
65502,1
65823,1
65684,1
65645,1
65691,1
65409,1
65673,1
65523,1
65329,1
65273,1
65307,1
65028,1
65582,1
65643,1
65787,1
65586,0
65503,1
65808,1
65931,1
65963,1
65386,1
65570,1
65331,1
65192,1
65062,1
65259,1
65219,1
65531,1
65980,1
65279,1
65284,1
65176,1
65577,0
65404,1
65004,1
65432,1
65376,1
65093,1
65209,1
65617,1
65798,1
65239,1
65900,0
65530,1
65443,1
65021,1
65621,1
65361,1
65822,1
65906,1
65990,1
65939,1
65771,1
65613,1
65501,1
65893,1
65521,1
65788,1
65815,1
65207,1
65607,1
65380,1
65411,1
65622,1
65933,1
65761,1
65634,1
65224,1
65042,1
65975,1
65024,1
65654,1
65085,1
65735,1
65866,1
65926,1
65868,1
65935,1
65090,1
65002,1
65096,1
65221,1
65583,1
65851,1
65666,1
65348,1
65616,1
65652,1
65482,1
65877,1
65081,1
65825,1
65274,1
65222,1
65779,1
65648,1
65003,1
65964,1
65803,1
65871,1
65721,1
65248,1
65619,1
65208,1
65486,1
65861,1
65631,1
65203,1
65912,1
65484,1
65321,0
65731,1
65130,1
65600,1
65071,1
65292,1
65483,1
65369,1
65448,1
65793,1
65818,1
65751,1
65928,0
65414,1
65287,1
65378,1
65653,1
65444,1
65817,1
65120,1
65290,1
65384,1
65828,1
65151,1
65692,1
65013,1
65650,1
65767,1
65529,1
65755,1
65040,1
65240,1
65551,0
65452,1
65359,1
65850,0
65281,1
65909,1
65639,1
65019,1
65390,1
65022,1
65144,1
65072,1
65845,1
65495,1
65401,1
65759,1
65255,1
65916,1
65297,1
65890,1
65393,1
65099,1
65134,0
65381,1
65479,1
65073,1
65112,1
65513,1
65504,1
65328,1
65173,1
65142,0
65454,1
65992,1
65132,1
65127,1
65118,0
65630,1
65388,1
65204,0
65276,1
65932,1
65400,0
65856,1
65487,1
65354,1
65921,1
65232,1
66870,0
66943,0
66511,0
66148,0
66460,0
66965,0
66248,0
66628,1
66970,0
66524,1
66768,0
66431,0
66165,0
66462,0
66459,0
66370,0
66609,0
66437,0
66089,0
66475,0
66683,0
66292,0
66334,0
66659,0
66813,0
66878,0
66546,0
66443,0
66123,0
66762,0
66966,0
66474,0
66763,1
66869,0
66233,0
66241,1
66993,1
66898,1
66388,0
66237,0
66016,1
66871,0
66906,0
66894,0
66525,0
66792,0
66614,0
66926,0
66054,0
66818,0
66938,0
66109,0
66160,0
66915,0
66632,0
66417,0
66859,0
66068,0
66343,0
66185,0
66359,0
66146,0
66884,0
66166,0
66541,1
66028,1
66654,0
66191,0
66789,0
66636,0
66526,0
66272,0
66928,0
66773,1
66032,0
66882,0
66432,0
66665,1
66210,0
66012,0
66242,0
66018,0
66913,1
66772,0
66041,0
66618,0
66718,0
66728,1
66812,0
66161,0
66372,0
66607,0
66385,0
66020,0
66308,0
66806,1
66104,1
66743,0
66502,0
66316,0
66472,1
66819,0
66043,0
66999,1
66031,1
66240,0
66283,0
66959,0
66834,0
66154,0
66974,0
66585,0
66916,0
66466,0
66306,0
66808,0
66350,0
66902,0
66468,1
66519,0
66977,0
66717,1
66159,0
66337,0
66180,0
66232,1
66733,0
66223,0
66497,1
66110,0
66980,1
66229,0
66705,1
66521,0
66268,0
66995,0
66127,1
66949,0
66903,0
66207,0
66398,0
66692,0
66072,0
66174,0
66088,0
66713,0
66817,1
66827,0
66910,0
66990,1
66568,0
66805,0
66179,1
66135,0
66620,1
66396,0
66346,0
66496,0
66646,0
66389,0
66695,0
66230,0
66195,0
66534,0
66106,0
66796,0
66200,1
66501,0
66858,0
66616,0
66027,0
66719,0
66122,0
66364,0
66933,0
66170,0
66371,0
66669,0
66007,0
66029,0
66361,0
66340,1
66604,0
66075,0
66217,0
66532,1
66047,0
66781,0
66117,0
66747,0
66680,0
66976,0
66816,1
66221,0
66509,0
66071,0
66384,0
66274,1
66144,0
66582,0
66579,0
66085,0
66674,1
66799,0
66415,1
66078,1
66989,0
66447,0
66552,0
66378,0
66044,0
66602,0
66908,0
66823,0
66342,1
66367,1
66765,0
66441,0
66826,1
66450,0
66086,0
66849,1
66325,0
66120,0
66449,0
66730,0
66100,0
66182,1
66281,1
66096,0
66352,0
66545,0
66667,0
66587,0
66701,0
66303,0
66312,0
66227,0
66613,0
66925,0
66749,1
66956,0
66891,0
66010,0
66420,0
66594,0
66052,1
66463,0
66566,1
66759,0
66011,1
66807,1
66288,1
66390,0
66307,1
66841,1
66605,0
66014,0
66478,1
66693,1
66530,0
66721,0
66124,0
66682,0
66053,1
66259,1
66787,0
66779,0
66183,0
66402,0
66710,0
66608,0
66438,0
66428,0
66642,1
66593,0
66688,0
66407,1
66510,1
66994,0
66952,0
66711,1
66005,1
66626,0
66664,0
66209,0
66368,0
66929,1
66726,0
66578,1
67051,0
67314,0
67851,0
67045,0
67142,0
67815,0
67547,0
67059,0
67989,1
67349,0
67109,0
67211,0
67302,0
67783,0
67254,0
67357,1
67476,0
67473,0
67284,1
67734,1
67227,0
67493,0
67694,0
67292,0
67029,0
67587,0
67190,0
67688,1
67184,0
67291,0
67479,1
67374,0
67606,1
67347,1
67701,0
67206,0
67455,0
67934,0
67402,0
67738,1
67786,0
67189,0
67721,1
67802,1
67530,0
67138,0
67748,0
67452,1
67890,0
67897,0
67185,0
67640,0
67436,0
67174,0
67354,1
67729,0
67683,0
67420,1
67874,0
67515,0
67463,1
67208,0
67960,1
67265,0
67677,0
67927,0
67908,1
67834,0
67204,0
67693,1
67222,0
67711,0
67413,1
67132,0
67545,0
67940,0
67604,0
67977,1
67251,0
67324,0
67193,0
67316,0
67409,0
67931,0
67822,1
67531,0
67340,0
67681,1
67146,0
67237,0
67369,1
67504,0
67676,0
67267,0
67622,0
67311,0
67585,0
67944,0
67317,0
67919,0
67495,0
67544,1
67437,0
67637,0
67744,0
67486,0
67161,1
67985,1
67176,0
67304,0
67651,1
67848,1
67518,0
67830,0
67682,0
67856,1
67674,0
67108,0
67659,0
67514,0
67467,1
67099,0
67459,1
67339,0
67538,0
67336,0
67331,0
67195,0
67329,0
67543,1
67672,1
67790,0
67481,0
67048,0
67401,1
67716,0
67760,0
67773,0
67027,0
67305,0
67758,0
67776,0
67885,0
67723,0
67997,0
67091,0
67020,0
67003,0
67508,0
67978,0
67077,0
67872,1
67120,0
67093,0
67397,1
67988,0
67024,0
67385,0
67022,0
67197,1
67577,0
67582,0
67842,0
67063,0
67068,0
67976,0
67911,0
67127,0
67814,0
67702,1
67697,0
67466,1
67303,0
67033,0
67898,1
67485,0
67962,0
67774,0
67001,1
67368,1
67893,0
67823,0
67154,0
67900,1
67536,0
67456,1
67407,1
67453,1
67382,0
67102,0
67118,0
67836,0
67424,0
67367,0
67366,0
67069,0
67100,0
67941,0
67974,0
67817,0
67653,1
67871,1
67647,0
67840,0
67037,0
67608,0
67550,0
67483,0
67835,0
67921,0
67742,0
67498,1
67212,0
67878,0
67513,1
67704,1
67761,0
67829,0
67430,1
67765,0
67615,0
67478,1
67218,0
67490,0
67036,0
67575,0
67281,0
67139,0
67971,0
67039,0
67994,0
67056,1
67070,1
67924,0
67133,0
67290,0
67112,1
67286,0
67277,0
67272,0
67631,0
67239,0
67400,1
67049,0
67018,0
67141,0
67953,0
67565,1
67571,1
67588,0
67312,0
67025,0
67465,0
67379,0
67226,0
67549,1
67849,1
67326,0
67073,1
67116,0
67601,1
67910,0
67624,0
67223,1
67915,0
67754,1
67371,0
67469,0
67625,0
67523,0
67010,0
67920,0
67757,0
67812,0
67954,1
67013,0
67006,0
67230,0
67767,0
67297,0
67883,0
67181,0
67017,0
67386,1
67706,0
67023,0
67845,0
67922,0
67111,0
67159,0
67796,0
67235,1
67217,0
67308,0
67044,0
67387,1
67692,0
67280,0
67832,0
67722,0
67220,0
67348,0
67199,0
68675,0
68108,1
68451,0
68944,1
68361,0
68081,0
68355,1
68791,1
68339,0
68567,0
68584,0
68317,0
68585,0
68375,0
68631,0
68986,1
68373,0
68537,0
68238,0
68261,0
68414,0
68194,0
68195,0
68405,1
68271,0
68255,0
68233,0
68641,0
68142,0
68067,1
68941,0
68250,1
68400,1
68278,0
68937,0
68614,0
68780,1
68059,1
68732,1
68829,1
68949,0
68753,1
68940,1
68918,1
68103,0
68511,1
68239,0
68818,0
68308,1
68891,0
68102,0
68998,1
68661,0
68161,0
68105,0
68766,1
68883,0
68131,0
68346,0
68092,1
68406,0
68240,0
68132,0
68664,1
68705,1
68119,0
68749,1
68854,1
68900,0
68757,1
68561,0
68129,0
68616,1
68088,0
68234,0
68736,1
68389,0
68717,1
68983,1
68784,0
68062,0
68072,0
68509,1
68704,1
68553,1
68094,0
68057,0
68080,0
68064,0
68885,1
68307,1
68658,0
68727,1
68635,0
68738,0
68118,0
68301,0
68370,0
68977,0
68114,0
68751,0
68439,0
68579,0
68017,0
68592,0
68000,1
68875,1
68272,0
68006,1
68478,0
68433,0
68135,0
68181,0
68169,0
68342,0
68792,1
68167,0
68282,0
68930,1
68764,1
68320,0
68332,0
68166,0
68429,0
68563,0
68982,1
68286,0
68156,0
68221,0
68911,0
68656,0
68267,0
68824,0
68953,0
68491,1
68880,1
68051,0
68468,1
68179,0
68016,0
68959,0
68581,1
68329,0
68964,0
68438,0
68170,0
68223,0
68572,1
68520,1
68967,0
68338,0
68557,0
68352,1
68009,0
68012,0
68725,0
68952,1
68902,1
68262,0
68420,0
68410,0
68525,1
68031,0
68145,0
68390,0
68123,0
68608,1
68035,0
68695,0
68290,0
68768,0
68672,1
68844,0
68913,1
68651,1
68699,0
68241,0
68707,1
68516,1
68864,1
68360,1
68314,0
68191,1
68609,0
68115,1
68573,0
68957,0
68938,1
68877,0
68058,0
68219,0
68227,0
68808,0
68955,0
68042,0
68963,1
68158,0
68781,0
68218,0
68564,0
68932,1
68790,0
68015,0
68721,0
68110,0
68526,1
68391,1
68133,0
68999,0
68077,0
68276,0
68153,0
68186,0
68018,0
68786,1
68621,1
68966,1
68493,1
68454,0
68789,1
68739,1
68479,0
68562,0
68085,0
68243,0
68090,0
68287,0
68294,0
68097,0
68533,1
68886,1
68691,1
68594,1
68846,1
68636,1
68506,1
68565,1
68251,0
68467,1
68252,0
68204,0
68638,0
68985,0
68303,1
68645,0
68437,0
68586,0
68663,0
68442,0
68566,0
68430,0
68544,0
68958,0
68632,0
68839,1
68870,0
68496,0
68465,1
68997,1
68293,0
68571,0
68455,0
68804,1
68236,1
68482,0
68032,0
68263,0
68082,1
68386,0
68530,0
68655,1
68970,0
68662,1
68448,0
68341,0
68890,1
68076,0
68384,0
68311,0
68770,0
68279,0
68328,1
68029,0
68453,1
68523,1
68350,1
68063,1
68171,0
68023,0
68697,1
68794,1
68313,0
68364,0
68452,0
68610,1
68758,1
68492,1
68545,0
68471,1
68987,0
68093,0
68735,0
68554,1
68715,0
68543,0
68687,0
68869,0
68933,1
68796,1
68928,0
68288,0
68851,0
69799,0
69311,0
69378,1
69664,0
69703,1
69739,1
69869,1
69450,1
69602,1
69587,0
69320,1
69271,0
69162,1
69973,1
69226,1
69275,1
69671,1
69315,0
69328,0
69934,1
69303,0
69821,0
69572,1
69473,1
69029,1
69895,1
69160,1
69321,1
69331,1
69223,0
69850,1
69995,1
69573,1
69595,1
69663,0
69993,1
69982,1
69046,0
69472,1
69723,1
69012,1
69921,0
69113,0
69145,1
69947,0
69772,1
69755,1
69568,1
69773,1
69528,0
69984,1
69055,1
69452,1
69749,1
69028,0
69556,1
69016,0
69062,1
69538,0
69089,1
69931,0
69953,1
69991,1
69916,0
69990,0
69032,1
69796,1
69349,1
69933,1
69426,1
69077,1
69512,1
69520,1
69888,1
69287,0
69255,0
69414,0
69369,1
69591,0
69957,1
69792,0
69742,1
69636,1
69653,1
69738,1
69510,0
69243,0
69505,0
69612,1
69645,0
69962,1
69970,0
69633,1
69750,1
69839,1
69158,1
69348,1
69689,0
69941,1
69966,1
69797,1
69099,1
69116,1
69196,1
69319,1
69340,0
69136,1
69179,0
69325,1
69660,0
69757,1
69938,1
69239,0
69246,1
69421,1
69593,1
69606,0
69971,1
69491,1
69060,1
69809,0
69600,1
69710,0
69972,0
69920,1
69085,1
69788,1
69127,1
69262,1
69031,1
69618,0
69039,1
69071,1
69324,1
69027,0
69106,1
69866,0
69805,0
69894,1
69867,0
69932,1
69333,1
69090,0
69860,1
69596,1
69045,1
69571,0
69204,1
69480,1
69944,0
69857,1
69304,1
69751,1
69464,1
69251,1
69791,1
69429,1
69279,1
69111,1
69413,1
69295,1
69819,0
69040,0
69161,0
69247,1
69424,0
69048,1
69313,1
69417,0
69219,0
69137,1
69927,1
69761,1
69826,0
69964,1
69632,1
69597,1
69667,1
69722,1
69465,1
69871,1
69466,1
69188,1
69746,1
69680,1
69699,1
69365,1
69406,1
69209,0
69706,0
69233,1
69019,1
69644,1
69036,1
69455,1
69017,1
69999,1
69886,1
69727,1
69412,1
69716,1
69221,0
69425,0
69154,1
69949,1
69992,1
69705,1
69576,1
69436,1
69977,1
69968,1
69010,1
69025,1
69976,1
69630,0
69884,0
69234,1
69380,1
69870,1
69008,1
69731,1
69545,0
69056,0
69965,1
69766,1
69525,1
69851,1
69883,1
69241,0
69301,1
69140,1
69104,1
69494,0
69446,1
69901,1
69475,1
69448,1
69899,1
69151,0
69919,1
69736,0
69862,1
69059,0
69841,1
69259,0
69291,0
69227,1
69395,1
69527,1
69488,1
69961,1
69536,0
69454,1
69712,1
69670,0
69289,0
69575,1
69771,1
69881,1
69577,0
69339,1
69375,1
69294,0
69200,1
69651,1
69044,1
69175,0
69266,1
69024,0
69112,1
69769,1
69257,1
69228,0
69554,1
69095,0
69666,1
69456,0
69824,0
69763,1
69210,0
69913,1
69153,0
69088,1
69781,1
69323,0
69752,1
69084,1
69268,1
69189,1
69580,0
69800,1
69515,1
69030,1
69149,1
69292,1
69822,1
69124,0
69775,1
69735,1
69232,0
69648,1
69846,1
69364,0
69185,1
69882,1
69293,1
69273,1
69743,1
69114,1
69950,1
69659,1
69361,1
69718,1
69574,0
69332,1
69176,1
70481,1
70353,1
70455,0
70177,1
70118,1
70471,1
70794,1
70564,1
70668,1
70197,1
70279,1
70890,1
70851,1
70852,1
70781,1
70987,1
70584,1
70109,1
70005,1
70882,1
70636,1
70391,0
70850,1
70225,1
70699,1
70121,1
70129,1
70824,1
70801,1
70023,1
70660,1
70334,0
70828,1
70563,1
70575,1
70266,1
70141,1
70905,1
70001,0
70306,1
70748,1
70228,1
70884,1
70595,1
70243,1
70955,1
70796,1
70205,1
70317,1
70006,1
70978,1
70447,1
70622,1
70735,1
70997,0
70302,1
70284,1
70844,0
70436,1
70742,1
70931,0
70007,1
70950,1
70747,1
70168,1
70312,1
70236,1
70101,1
70025,1
70473,1
70807,1
70364,1
70240,1
70336,1
70488,1
70834,1
70623,1
70308,1
70083,1
70918,1
70607,1
70301,1
70087,1
70157,1
70629,1
70873,0
70057,1
70105,0
70900,1
70189,1
70012,1
70666,1
70066,1
70147,1
70362,1
70833,1
70974,1
70992,1
70029,1
70615,1
70664,1
70811,1
70919,1
70999,1
70039,1
70516,1
70128,1
70913,1
70611,1
70183,1
70341,1
70491,1
70705,0
70420,1
70842,0
70806,1
70174,1
70370,1
70706,1
70698,1
70899,0
70222,1
70525,1
70526,1
70725,1
70239,1
70450,1
70299,1
70557,1
70521,1
70165,1
70250,1
70311,1
70359,1
70386,1
70356,1
70804,1
70612,1
70115,1
70877,0
70707,1
70752,1
70944,1
70120,1
70870,1
70741,0
70462,1
70445,1
70838,1
70907,1
70443,1
70505,1
70287,1
70703,1
70501,0
70011,1
70079,1
70914,1
70790,1
70853,1
70756,1
70492,1
70924,0
70785,1
70578,1
70058,1
70839,0
70322,1
70536,1
70010,1
70998,1
70892,1
70867,1
70733,1
70421,1
70116,1
70076,1
70616,1
70169,1
70688,1
70000,1
70133,1
70945,1
70909,1
70936,0
70567,1
70444,1
70296,1
70768,1
70452,1
70712,1
70669,1
70810,1
70547,1
70570,1
70206,1
70684,0
70046,1
70095,1
70378,1
70252,1
70787,1
70903,1
70685,0
70608,1
70619,1
70797,1
70967,1
70901,1
70146,1
70830,1
70898,1
70769,1
70295,1
70454,1
70933,1
70859,1
70947,1
70972,1
70723,1
70644,1
70090,1
70823,1
70720,1
70993,1
70657,1
70132,1
70419,1
70438,1
70493,1
70537,1
70965,1
70335,1
70073,1
70986,0
70633,1
70161,1
70927,1
70956,1
70479,1
70869,1
70383,1
70460,1
70428,1
70372,1
70638,0
70621,1
70534,1
70653,1
70513,1
70926,1
70125,1
70548,1
70682,1
70403,0
70736,1
70582,1
70772,1
70964,1
70731,1
70530,1
70099,1
70661,1
70033,1
70074,1
70788,1
70630,1
70829,1
70520,1
70667,1
70777,1
70465,1
70730,1
70232,1
70437,1
70209,1
70424,1
70349,1
70049,1
70346,1
70294,1
70865,1
70226,1
70767,1
70750,1
70894,1
70175,1
70151,1
70024,1
70510,1
70715,1
70154,1
70962,1
70551,1
70458,1
70915,1
70954,0
70670,1
70414,1
70645,1
70566,1
70708,0
71584,0
71125,0
71649,1
71987,1
71837,1
71852,0
71269,1
71588,1
71788,1
71737,1
71072,1
71581,1
71845,1
71963,1
71905,1
71669,0
71277,1
71843,1
71281,0
71671,1
71911,1
71479,1
71219,1
71221,0
71668,1
71541,1
71830,1
71467,1
71565,1
71205,1
71647,0
71800,0
71555,1
71061,1
71560,1
71920,1
71960,1
71682,0
71181,0
71998,0
71151,1
71450,1
71112,0
71284,0
71367,1
71516,0
71747,0
71768,0
71766,1
71870,1
71817,1
71167,1
71225,0
71529,1
71815,1
71105,1
71556,1
71866,1
71477,1
71212,1
71360,1
71110,1
71046,0
71615,1
71053,1
71336,0
71686,1
71097,0
71825,1
71858,1
71089,0
71674,1
71989,0
71810,1
71222,1
71958,0
71645,1
71797,0
71300,1
71929,1
71878,0
71024,0
71526,0
71161,0
71012,0
71244,0
71169,1
71009,0
71030,0
71006,0
71263,1
71162,1
71197,0
71628,1
71536,1
71194,0
71166,0
71706,1
71359,0
71740,0
71459,1
71611,1
71607,0
71547,0
71283,0
71946,0
71084,0
71350,0
71182,0
71952,1
71285,1
71311,1
71714,0
71446,0
71183,1
71499,1
71145,0
71462,1
71077,0
71069,0
71891,0
71137,0
71783,0
71850,0
71701,1
71781,0
71141,0
71143,0
71476,1
71059,0
71534,1
71026,0
71570,1
71391,1
71107,1
71413,1
71175,0
71258,1
71945,0
71142,0
71538,0
71748,0
71287,0
71422,1
71362,1
71100,1
71578,1
71717,1
71080,0
71306,1
71106,1
71654,1
71703,0
71389,0
71692,1
71751,1
71475,0
71438,1
71782,0
71623,0
71772,0
71071,0
71119,0
71394,0
71803,0
71896,0
71453,1
71944,1
71056,1
71202,1
71122,1
71824,1
71133,0
71608,1
71165,1
71919,1
71419,1
71375,1
71168,1
71877,0
71268,1
71025,0
71018,0
71690,1
71549,1
71590,1
71806,1
71624,1
71619,1
71598,1
71049,0
71217,1
71286,1
71672,1
71525,1
71290,1
71415,0
71983,1
71247,0
71223,1
71697,1
71003,1
71298,1
71867,0
71256,1
71144,1
71738,1
71392,0
71355,1
71761,1
71004,0
71527,1
71593,1
71767,1
71844,1
71252,1
71238,0
71928,1
71010,1
71618,1
71917,1
71662,1
71335,0
71936,0
71638,1
71358,1
71078,0
71775,1
71383,0
71544,1
71921,1
71886,1
71501,1
71444,0
71969,1
71426,1
71902,1
71795,1
71454,1
71909,1
71742,1
71433,1
71722,1
71522,1
71664,1
71532,1
71485,1
71992,0
71239,0
71679,1
71585,1
71412,0
71568,0
71173,0
71985,1
71340,0
71890,1
71978,1
71329,1
71174,1
71021,0
71234,0
71243,0
71601,1
71790,1
71236,0
71418,0
71085,1
71163,0
71995,1
71322,1
71209,1
71937,0
71146,0
71687,1
71272,1
71108,0
71099,1
71193,0
71625,0
71265,1
71373,1
71235,1
72584,0
72811,0
72757,1
72501,1
72609,1
72861,0
72129,0
72640,1
72117,1
72989,0
72818,0
72475,0
72266,0
72907,1
72260,1
72278,0
72213,1
72223,0
72449,0
72196,0
72510,1
72243,1
72245,0
72026,1
72423,0
72872,1
72626,0
72667,1
72136,0
72820,1
72217,1
72523,0
72772,1
72280,0
72434,1
72562,1
72733,1
72628,1
72834,1
72236,1
72992,1
72642,0
72538,0
72416,0
72529,1
72899,1
72787,1
72835,1
72448,0
72452,1
72625,0
72913,1
72112,1
72801,0
72987,0
72768,1
72189,0
72422,1
72086,0
72688,0
72066,1
72817,1
72455,1
72293,0
72705,1
72754,0
72856,1
72384,0
72380,1
72220,0
72800,1
72336,1
72830,0
72211,1
72583,0
72874,1
72047,0
72469,1
72060,0
72003,0
72050,1
72736,1
72751,1
72647,1
72697,0
72078,1
72565,1
72718,1
72512,0
72156,1
72548,1
72202,1
72748,0
72319,1
72897,0
72333,1
72881,1
72458,1
72866,0
72281,1
72172,1
72744,1
72037,0
72737,1
72509,1
72410,1
72063,1
72174,1
72054,1
72023,1
72786,1
72564,1
72963,1
72139,1
72229,1
72079,0
72591,0
72135,1
72425,0
72522,1
72879,1
72966,1
72167,1
72311,1
72581,1
72844,0
72871,0
72537,0
72700,1
72404,0
72823,1
72539,1
72763,1
72450,1
72462,1
72546,1
72396,1
